#Addr, Size, Enable addr
0x04d6a0,6,
0x04d6c0,8,
0x04d700,22,
0x04d760,6,
0x04d780,3,
0x04d790,2,
0x04e000,2,
0x04e084,5,
0x04e0a4,1,
0x04e0ac,3,
0x04e0c4,1,
0x04e0cc,3,
0x04e0e0,5,
0x04e104,5,
0x04e124,1,
0x04e12c,3,
0x04e144,1,
0x04e14c,3,
0x04e160,5,
0x04e180,4,
0x04e200,4,
0x04e280,31,
0x04e300,1,
0x04e380,10,
0x04e3c0,10,
0x04e400,2,
0x04e500,4,
0x04e580,31,
0x04e600,1,
0x04e680,10,
0x04e6c0,10,
0x04e700,15,
0x04e740,9,
0x04e800,4,
0x04e880,31,
0x04e900,1,
0x04e980,10,
0x04e9c0,10,
0x04ea00,15,
0x04ea40,9,
0x04f000,532,
0x050000,153,
0x050284,1,
0x050294,15,
0x050300,19,
0x050380,17,
0x050400,12,
0x051004,1,
0x05102c,21,
0x051084,1,
0x0510ac,48,
0x051180,11,
0x0511c0,11,
0x051200,11,
0x051240,11,
0x051280,3,
0x0512c0,11,
0x051300,11,
0x051340,11,
0x051380,11,
0x0513c0,11,
0x051400,11,
0x051440,5,
0x051458,14,
0x0514c0,7,
0x0514e0,1,
0x051500,11,
0x051540,11,
0x051580,4,
0x0515c0,7,
0x0515e0,1,
0x051600,11,
0x051640,11,
0x051680,1,
0x0516c0,7,
0x0516e0,1,
0x051700,11,
0x051740,11,
0x051780,43,
0x052000,114,
0x0521d0,3,
0x0521e0,3,
0x0521f0,3,
0x052200,58,
0x052400,52,
0x052600,96,
0x052784,1,
0x052790,4,
0x052800,48,
0x0528c4,7,
0x052a04,12,
0x052a38,6,
0x052a80,16,
0x052b00,23,
0x052b80,8,
0x052c00,27,
0x052c80,4,
0x052cc0,25,
0x052d40,6,
0x052d60,4,
0x052d74,3,
0x052e00,8,
0x052e24,28,
0x053000,48,
0x0530c4,6,
0x0530e0,7,
0x053100,1,
0x053110,18,
0x053160,3,
0x053170,8,
0x053200,14,
0x053240,18,
0x060000,32,
0x060200,64,
0x060400,96,
0x060600,2,
0x060800,96,
0x060a00,2,
0x060c00,11,
0x060c40,6,
0x060c60,7,
0x060c80,2,
0x060ca4,1,
0x060cb0,4,
0x060cc4,1,
0x060ccc,12,
0x060d00,2,
0x060e00,6,
0x060e20,41,
0x060f04,1,
0x060f40,21,
0x060f98,9,
0x061004,1,
0x061020,15,
0x061064,1,
0x061074,6,
0x061090,5,
0x0610c0,6,
0x0610e0,6,
0x061100,3,
0x061110,11,
0x061140,18,
0x061200,37,
0x061298,5,
0x061400,70,
0x061600,8,
0x061630,2,
0x06163c,9,
0x061664,2,
0x061680,6,
0x0616a0,14,
0x0616e0,7,
0x061700,2,
0x06170c,3,
0x061720,7,
0x061740,1,
0x064000,7,
0x064020,7,
0x064040,19,
0x0640c4,1,
0x0640cc,19,
0x064120,3,
0x064130,3,
0x064140,3,
0x064160,7,
0x064180,7,
0x0641a0,17,
0x064204,1,
0x06420c,18,
0x064284,1,
0x06429c,10,
0x0642c8,3,
0x068000,5,
0x068020,1,
0x068030,1,
0x068040,1,
0x068050,1,
0x068060,1,
0x068070,1,
0x068080,1,
0x068090,1,
0x0680a0,1,
0x0680b0,1,
0x0680c0,1,
0x0680d0,1,
0x0680e0,1,
0x0680f0,1,
0x068100,1,
0x068110,1,
0x068120,1,
0x068130,1,
0x068140,1,
0x068150,1,
0x068160,1,
0x068170,1,
0x068180,1,
0x068190,1,
0x0681a0,1,
0x0681b0,1,
0x0681c0,1,
0x0681d0,1,
0x0681e0,1,
0x0681f0,1,
0x068200,1,
0x068210,1,
0x068220,1,
0x068230,1,
0x068240,1,
0x068250,1,
0x068260,1,
0x068270,1,
0x068280,1,
0x068290,1,
0x0682a0,1,
0x0682b0,1,
0x0682c0,1,
0x0682d0,1,
0x0682e0,1,
0x0682f0,1,
0x068300,1,
0x068310,1,
0x068320,1,
0x068330,1,
0x068340,1,
0x068350,1,
0x068360,1,
0x068370,1,
0x068380,1,
0x068390,1,
0x0683a0,1,
0x0683b0,1,
0x0683c0,1,
0x0683d0,1,
0x0683e0,1,
0x0683f0,1,
0x068400,1,
0x068410,1,
0x068420,1,
0x068430,1,
0x068440,1,
0x068450,1,
0x068460,1,
0x068470,1,
0x068480,1,
0x068490,1,
0x0684a0,1,
0x0684b0,1,
0x0684c0,1,
0x0684d0,1,
0x0684e0,1,
0x0684f0,1,
0x068500,1,
0x068510,1,
0x068520,1,
0x068530,1,
0x068540,1,
0x068550,1,
0x068560,1,
0x068570,1,
0x068580,1,
0x068590,1,
0x0685a0,1,
0x0685b0,1,
0x0685c0,1,
0x0685d0,1,
0x0685e0,1,
0x0685f0,1,
0x068600,1,
0x068610,1,
0x068620,1,
0x068630,1,
0x068640,1,
0x068650,1,
0x068660,1,
0x068670,1,
0x068680,1,
0x068690,1,
0x0686a0,1,
0x0686b0,1,
0x0686c0,1,
0x0686d0,1,
0x0686e0,1,
0x0686f0,1,
0x068700,1,
0x068710,1,
0x068720,1,
0x068730,1,
0x068740,1,
0x068750,1,
0x068760,1,
0x068770,1,
0x068780,1,
0x068790,1,
0x0687a0,1,
0x0687b0,1,
0x0687c0,1,
0x0687d0,1,
0x0687e0,1,
0x0687f0,1,
0x068800,1,
0x068810,1,
0x068820,1,
0x068830,1,
0x068840,1,
0x068850,1,
0x068860,1,
0x068870,1,
0x068880,1,
0x068890,1,
0x0688a0,1,
0x0688b0,1,
0x0688c0,1,
0x0688d0,1,
0x0688e0,1,
0x0688f0,1,
0x068900,1,
0x068910,1,
0x068920,1,
0x068930,1,
0x068940,1,
0x068950,1,
0x068960,1,
0x068970,1,
0x068980,1,
0x068990,1,
0x0689a0,1,
0x0689b0,1,
0x0689c0,1,
0x0689d0,1,
0x0689e0,1,
0x0689f0,1,
0x068a00,1,
0x068a10,1,
0x068a20,1,
0x068a30,1,
0x068a40,1,
0x068a50,1,
0x068a60,1,
0x068a70,1,
0x068a80,1,
0x068a90,1,
0x068aa0,1,
0x068ab0,1,
0x068ac0,1,
0x068ad0,1,
0x068ae0,1,
0x068af0,1,
0x068b00,1,
0x068b10,1,
0x068b20,1,
0x068b30,1,
0x068b40,1,
0x068b50,1,
0x068b60,1,
0x068b70,1,
0x068b80,1,
0x068b90,1,
0x068ba0,1,
0x068bb0,1,
0x068bc0,1,
0x068bd0,1,
0x068be0,1,
0x068bf0,1,
0x068c00,1,
0x068c10,1,
0x068c20,1,
0x068c30,1,
0x068c40,1,
0x068c50,1,
0x068c60,1,
0x068c70,1,
0x068c80,1,
0x068c90,1,
0x068ca0,1,
0x068cb0,1,
0x068cc0,1,
0x068cd0,1,
0x068ce0,1,
0x068cf0,1,
0x068d00,1,
0x068d10,1,
0x068d20,1,
0x068d30,1,
0x068d40,1,
0x068d50,1,
0x068d60,1,
0x068d70,1,
0x068d80,1,
0x068d90,1,
0x068da0,1,
0x068db0,1,
0x068dc0,1,
0x068dd0,1,
0x068de0,1,
0x068df0,1,
0x068e00,1,
0x068e10,1,
0x068e20,1,
0x068e30,1,
0x068e40,1,
0x068e50,1,
0x068e60,1,
0x068e70,1,
0x068e80,1,
0x068e90,1,
0x068ea0,1,
0x068eb0,1,
0x068ec0,1,
0x068ed0,1,
0x068ee0,1,
0x068ef0,1,
0x068f00,1,
0x068f10,1,
0x068f20,1,
0x068f30,1,
0x068f40,1,
0x068f50,1,
0x068f60,1,
0x068f70,1,
0x068f80,1,
0x068f90,1,
0x068fa0,1,
0x068fb0,1,
0x068fc0,1,
0x068fd0,1,
0x068fe0,1,
0x068ff0,1,
0x069000,8,
0x06a000,5,
0x06a020,1,
0x06a030,1,
0x06a040,1,
0x06a050,1,
0x06a060,1,
0x06a070,1,
0x06a080,1,
0x06a090,1,
0x06a0a0,1,
0x06a0b0,1,
0x06a0c0,1,
0x06a0d0,1,
0x06a0e0,1,
0x06a0f0,1,
0x06a100,1,
0x06a110,1,
0x06a120,1,
0x06a130,1,
0x06a140,1,
0x06a150,1,
0x06a160,1,
0x06a170,1,
0x06a180,1,
0x06a190,1,
0x06a1a0,1,
0x06a1b0,1,
0x06a1c0,1,
0x06a1d0,1,
0x06a1e0,1,
0x06a1f0,1,
0x06a200,1,
0x06a210,1,
0x06a220,1,
0x06a230,1,
0x06a240,1,
0x06a250,1,
0x06a260,1,
0x06a270,1,
0x06a280,1,
0x06a290,1,
0x06a2a0,1,
0x06a2b0,1,
0x06a2c0,1,
0x06a2d0,1,
0x06a2e0,1,
0x06a2f0,1,
0x06a300,1,
0x06a310,1,
0x06a320,1,
0x06a330,1,
0x06a340,1,
0x06a350,1,
0x06a360,1,
0x06a370,1,
0x06a380,1,
0x06a390,1,
0x06a3a0,1,
0x06a3b0,1,
0x06a3c0,1,
0x06a3d0,1,
0x06a3e0,1,
0x06a3f0,1,
0x06a400,1,
0x06a410,1,
0x06a420,1,
0x06a430,1,
0x06a440,1,
0x06a450,1,
0x06a460,1,
0x06a470,1,
0x06a480,1,
0x06a490,1,
0x06a4a0,1,
0x06a4b0,1,
0x06a4c0,1,
0x06a4d0,1,
0x06a4e0,1,
0x06a4f0,1,
0x06a500,1,
0x06a510,1,
0x06a520,1,
0x06a530,1,
0x06a540,1,
0x06a550,1,
0x06a560,1,
0x06a570,1,
0x06a580,1,
0x06a590,1,
0x06a5a0,1,
0x06a5b0,1,
0x06a5c0,1,
0x06a5d0,1,
0x06a5e0,1,
0x06a5f0,1,
0x06a600,1,
0x06a610,1,
0x06a620,1,
0x06a630,1,
0x06a640,1,
0x06a650,1,
0x06a660,1,
0x06a670,1,
0x06a680,1,
0x06a690,1,
0x06a6a0,1,
0x06a6b0,1,
0x06a6c0,1,
0x06a6d0,1,
0x06a6e0,1,
0x06a6f0,1,
0x06a700,1,
0x06a710,1,
0x06a720,1,
0x06a730,1,
0x06a740,1,
0x06a750,1,
0x06a760,1,
0x06a770,1,
0x06a780,1,
0x06a790,1,
0x06a7a0,1,
0x06a7b0,1,
0x06a7c0,1,
0x06a7d0,1,
0x06a7e0,1,
0x06a7f0,1,
0x06a800,1,
0x06a810,1,
0x06a820,1,
0x06a830,1,
0x06a840,1,
0x06a850,1,
0x06a860,1,
0x06a870,1,
0x06a880,1,
0x06a890,1,
0x06a8a0,1,
0x06a8b0,1,
0x06a8c0,1,
0x06a8d0,1,
0x06a8e0,1,
0x06a8f0,1,
0x06a900,1,
0x06a910,1,
0x06a920,1,
0x06a930,1,
0x06a940,1,
0x06a950,1,
0x06a960,1,
0x06a970,1,
0x06a980,1,
0x06a990,1,
0x06a9a0,1,
0x06a9b0,1,
0x06a9c0,1,
0x06a9d0,1,
0x06a9e0,1,
0x06a9f0,1,
0x06aa00,1,
0x06aa10,1,
0x06aa20,1,
0x06aa30,1,
0x06aa40,1,
0x06aa50,1,
0x06aa60,1,
0x06aa70,1,
0x06aa80,1,
0x06aa90,1,
0x06aaa0,1,
0x06aab0,1,
0x06aac0,1,
0x06aad0,1,
0x06aae0,1,
0x06aaf0,1,
0x06ab00,1,
0x06ab10,1,
0x06ab20,1,
0x06ab30,1,
0x06ab40,1,
0x06ab50,1,
0x06ab60,1,
0x06ab70,1,
0x06ab80,1,
0x06ab90,1,
0x06aba0,1,
0x06abb0,1,
0x06abc0,1,
0x06abd0,1,
0x06abe0,1,
0x06abf0,1,
0x06ac00,1,
0x06ac10,1,
0x06ac20,1,
0x06ac30,1,
0x06ac40,1,
0x06ac50,1,
0x06ac60,1,
0x06ac70,1,
0x06ac80,1,
0x06ac90,1,
0x06aca0,1,
0x06acb0,1,
0x06acc0,1,
0x06acd0,1,
0x06ace0,1,
0x06acf0,1,
0x06ad00,1,
0x06ad10,1,
0x06ad20,1,
0x06ad30,1,
0x06ad40,1,
0x06ad50,1,
0x06ad60,1,
0x06ad70,1,
0x06ad80,1,
0x06ad90,1,
0x06ada0,1,
0x06adb0,1,
0x06adc0,1,
0x06add0,1,
0x06ade0,1,
0x06adf0,1,
0x06ae00,1,
0x06ae10,1,
0x06ae20,1,
0x06ae30,1,
0x06ae40,1,
0x06ae50,1,
0x06ae60,1,
0x06ae70,1,
0x06ae80,1,
0x06ae90,1,
0x06aea0,1,
0x06aeb0,1,
0x06aec0,1,
0x06aed0,1,
0x06aee0,1,
0x06aef0,1,
0x06af00,1,
0x06af10,1,
0x06af20,1,
0x06af30,1,
0x06af40,1,
0x06af50,1,
0x06af60,1,
0x06af70,1,
0x06af80,1,
0x06af90,1,
0x06afa0,1,
0x06afb0,1,
0x06afc0,1,
0x06afd0,1,
0x06afe0,1,
0x06aff0,1,
0x06b000,16,
0x06b100,8,
0x06b124,7,
0x06b144,7,
0x06b200,3,
0x06b7f8,2,
0x071000,7,
0x072000,7,
0x080000,3616,
0x084540,3374,
0x087a00,6176,
0x08de80,446,
0x0a0000,3,
0x0a0018,2,
0x0a0024,14,
0x0a0060,27,
0x0a00d0,3,
0x0a00e0,3,
0x0a00f0,3,
0x0a0100,14,
0x0a0140,3,
0x0a0150,1,
0x0a015c,4,
0x0a0170,1,
0x0a0180,15,
0x0a01c0,1,
0x0a01c8,5,
0x0a01e0,1,
0x0a01f0,7,
0x0a0218,2,
0x0a0224,14,
0x0a0260,27,
0x0a02d0,3,
0x0a02e0,3,
0x0a02f0,3,
0x0a0300,14,
0x0a0340,3,
0x0a0350,1,
0x0a035c,4,
0x0a0370,1,
0x0a0380,15,
0x0a03c0,1,
0x0a03c8,5,
0x0a03e0,1,
0x0a03f0,7,
0x0a0418,2,
0x0a0424,14,
0x0a0460,27,
0x0a04d0,3,
0x0a04e0,3,
0x0a04f0,3,
0x0a0500,14,
0x0a0540,3,
0x0a0550,1,
0x0a055c,4,
0x0a0570,1,
0x0a0580,15,
0x0a05c0,1,
0x0a05c8,5,
0x0a05e0,1,
0x0a05f0,7,
0x0a0618,2,
0x0a0624,14,
0x0a0660,27,
0x0a06d0,3,
0x0a06e0,3,
0x0a06f0,3,
0x0a0700,14,
0x0a0740,3,
0x0a0750,1,
0x0a075c,4,
0x0a0770,1,
0x0a0780,15,
0x0a07c0,1,
0x0a07c8,5,
0x0a07e0,1,
0x0a07f0,7,
0x0a0818,2,
0x0a0824,14,
0x0a0860,27,
0x0a08d0,3,
0x0a08e0,3,
0x0a08f0,3,
0x0a0900,14,
0x0a0940,3,
0x0a0950,1,
0x0a095c,4,
0x0a0970,1,
0x0a0980,15,
0x0a09c0,1,
0x0a09c8,5,
0x0a09e0,1,
0x0a09f0,7,
0x0a0a18,2,
0x0a0a24,14,
0x0a0a60,27,
0x0a0ad0,3,
0x0a0ae0,3,
0x0a0af0,3,
0x0a0b00,14,
0x0a0b40,3,
0x0a0b50,1,
0x0a0b5c,4,
0x0a0b70,1,
0x0a0b80,15,
0x0a0bc0,1,
0x0a0bc8,5,
0x0a0be0,1,
0x0a0bf0,7,
0x0a0c18,2,
0x0a0c24,14,
0x0a0c60,27,
0x0a0cd0,3,
0x0a0ce0,3,
0x0a0cf0,3,
0x0a0d00,14,
0x0a0d40,3,
0x0a0d50,1,
0x0a0d5c,4,
0x0a0d70,1,
0x0a0d80,15,
0x0a0dc0,1,
0x0a0dc8,5,
0x0a0de0,1,
0x0a0df0,7,
0x0a0e18,2,
0x0a0e24,14,
0x0a0e60,27,
0x0a0ed0,3,
0x0a0ee0,3,
0x0a0ef0,3,
0x0a0f00,14,
0x0a0f40,3,
0x0a0f50,1,
0x0a0f5c,4,
0x0a0f70,1,
0x0a0f80,15,
0x0a0fc0,1,
0x0a0fc8,5,
0x0a0fe0,1,
0x0a0ff0,7,
0x0a1018,2,
0x0a1024,14,
0x0a1060,27,
0x0a10d0,3,
0x0a10e0,3,
0x0a10f0,3,
0x0a1100,14,
0x0a1140,3,
0x0a1150,1,
0x0a115c,4,
0x0a1170,1,
0x0a1180,15,
0x0a11c0,1,
0x0a11c8,5,
0x0a11e0,1,
0x0a11f0,7,
0x0a1218,2,
0x0a1224,14,
0x0a1260,27,
0x0a12d0,3,
0x0a12e0,3,
0x0a12f0,3,
0x0a1300,14,
0x0a1340,3,
0x0a1350,1,
0x0a135c,4,
0x0a1370,1,
0x0a1380,15,
0x0a13c0,1,
0x0a13c8,5,
0x0a13e0,1,
0x0a13f0,4,
0x0a1844,1,
0x0a1850,3,
0x0a1860,3,
0x0a1870,8,
0x0a1894,5,
0x0a18c0,1,
0x0a18e0,7,
0x0a1900,11,
0x0a1930,3,
0x0a1a00,4,
0x0a1a80,24,
0x0a2000,7,
0x0a2020,165,
0x0a22c0,117,
0x0a2800,16,
0x0a2900,60,
0x0a2a00,76,
0x0a2c00,100,
0x0a2e00,78,
0x0a3000,4,
0x0a3080,20,
0x0a3100,75,
0x0a3230,3,
0x0a3404,1,
0x0a3440,28,
0x0a34b4,10,
0x0a34e0,7,
0x0a3500,7,
0x0a3520,7,
0x0a3540,7,
0x0a3560,7,
0x0a3580,7,
0x0a35a0,7,
0x0a35c0,7,
0x0a3600,9,
0x0a363c,2,
0x0a3650,6,
0x0a3684,10,
0x0a3804,1,
0x0a39f8,131,
0x0a3c20,10,
0x0a3c60,8,
0x0a3c84,5,
0x0a3d00,32,
0x0a3d84,1,
0x0a3d94,6,
0x0a3e40,71,
0x0a4000,128,
0x0a4204,6,
0x0a4a04,3,
0x0a4b00,33,
0x0a4b90,3,
0x0a4c00,52,
0x0a4d00,15,
0x0a4e00,28,
0x0a4e84,1,
0x0a4ea0,37,
0x0a5000,3,
0x0a5400,4,
0x0a5420,8,
0x0a5444,1,
0x0a544c,1,
0x0a5454,1,
0x0a545c,10,
0x0a5800,3,
0x0a5810,3,
0x0a5820,3,
0x0a5830,3,
0x0a5840,3,
0x0a5850,3,
0x0a5860,3,
0x0a5870,3,
0x0a5880,3,
0x0a5890,3,
0x0a58a0,3,
0x0a58b0,3,
0x0a58c0,3,
0x0a58d0,3,
0x0a58e0,3,
0x0a58f0,3,
0x0a5900,3,
0x0a5910,3,
0x0a5920,3,
0x0a5930,3,
0x0a5940,3,
0x0a5950,3,
0x0a5960,3,
0x0a5970,3,
0x0a5980,3,
0x0a5990,3,
0x0a59a0,3,
0x0a59b0,3,
0x0a59c0,3,
0x0a59d0,3,
0x0a59e0,3,
0x0a59f0,3,
0x0a5a00,3,
0x0a5a10,3,
0x0a5a20,3,
0x0a5a30,3,
0x0a5a40,3,
0x0a5a50,3,
0x0a5a60,3,
0x0a5a70,3,
0x0a5a80,3,
0x0a5a90,3,
0x0a5aa0,3,
0x0a5ab0,3,
0x0a5ac0,3,
0x0a5ad0,3,
0x0a5ae0,3,
0x0a5af0,3,
0x0a5b00,3,
0x0a5b10,3,
0x0a5b20,3,
0x0a5b30,3,
0x0a5b40,3,
0x0a5b50,3,
0x0a5b60,3,
0x0a5b70,3,
0x0a5b80,3,
0x0a5b90,3,
0x0a5ba0,3,
0x0a5bb0,3,
0x0a5bc0,3,
0x0a5bd0,3,
0x0a5be0,3,
0x0a5bf0,3,
0x0a5c00,1,
0x0a5c08,17,
0x0a5c84,1,
0x0a5cc0,16,
0x0a5d04,1,
0x0a5d40,16,
0x0a5d84,1,
0x0a5dc0,34,
0x0a6000,11,
0x0a6030,1,
0x0a6080,2,
0x0a60c4,2,
0x0a60d0,1,
0x0a60d8,1,
0x0a60e0,1,
0x0a60f4,3,
0x0a7000,128,
0x0a7208,256,
0x0a7610,145,
0x0a8000,24,
0x0a8078,1,
0x0a8080,1,
0x0b0000,1,
0x0b0020,2,
0x0b002c,2,
0x0b0040,2,
0x0b004c,2,
0x0b0060,5,
0x0b0080,1,
0x0b00a0,2,
0x0b00ac,2,
0x0b00c0,2,
0x0b00cc,2,
0x0b00e0,5,
0x0b0100,9,
0x0b0200,1,
0x0b0220,2,
0x0b022c,2,
0x0b0240,2,
0x0b024c,2,
0x0b0260,5,
0x0b0280,1,
0x0b02a0,2,
0x0b02ac,2,
0x0b02c0,2,
0x0b02cc,2,
0x0b02e0,5,
0x0b0300,9,
0x0b0404,1,
0x0b0410,4,
0x0b0424,1,
0x0b0430,6,
0x0b0500,36,
0x0b0600,1,
0x0b0800,66,
0x0b0920,2,
0x0b0934,1,
0x0b093c,1,
0x0b0980,20,
0x0b0a00,1,
0x0b0c00,132,
0x0b1000,2,
0x0b100c,2,
0x0b1020,6,
0x0b1040,6,
0x0b1080,6,
0x0b10a0,2,
0x0b10ac,2,
0x0b10c0,6,
0x0b1100,20,
0x0b1200,15,
0x0b1240,4,
0x0b1260,17,
0x0b12c0,6,
0x0b12e0,4,
0x0b12f4,11,
0x0b1324,10,
0x0b1400,5,
0x0b1420,3,
0x0b1430,4,
0x0b1480,28,
0x0b1500,2,
0x0c0000,144,
0x0c02a8,8,
0x0c0328,8,
0x0c03a8,8,
0x0c0428,8,
0x0c04a8,8,
0x0c0528,8,
0x0c05a8,8,
0x0c0628,8,
0x0c06a8,8,
0x0c0728,8,
0x0c07a8,8,
0x0c0828,8,
0x0c08a8,8,
0x0c0928,8,
0x0c09a8,8,
0x0c0a28,8,
0x0c0aa8,8,
0x0c0b28,8,
0x0c0ba8,8,
0x0c0c28,8,
0x0c0ca8,8,
0x0c0d28,8,
0x0c0da8,8,
0x0c0e28,8,
0x0c0ea8,8,
0x0c0f28,8,
0x0c0fa8,8,
0x0c1028,8,
0x0c10a8,8,
0x0c1128,8,
0x0c11a8,8,
0x0c1228,8,
0x0c12a8,8,
0x0c1328,8,
0x0c13a8,8,
0x0c1428,8,
0x0c14a8,8,
0x0c1528,8,
0x0c15a8,8,
0x0c1628,8,
0x0c16a8,8,
0x0c1728,8,
0x0c17a8,8,
0x0c1828,8,
0x0c18a8,8,
0x0c1928,8,
0x0c19a8,8,
0x0c1a28,8,
0x0c1aa8,8,
0x0c1b28,8,
0x0c1ba8,8,
0x0c1c28,8,
0x0c1ca8,8,
0x0c1d28,8,
